2026-09-02 11:44:27,145 INFO cli={'dataset': 'computers', 'method': 'outpost', 'seed': 0, 'train_seed': None, 'epochs': None, 'set': ['use_atlas_gate=false'], 'tag': 'C_nogate', 'rotations': [5]}
2026-09-02 11:48:30,758 INFO [OUTPOST-v4] epoch 76 cur={'auroc_all': 0.6019681615648156, 'aupr_all': 0.30982048620603286, 'auroc_unknown': 0.5301390046680363, 'aupr_unknown': 0.13600733322879238, 'val_auc': 0.9649425287356321} best={'auroc_all': 0.6019681615648156, 'aupr_all': 0.30982048620603286, 'auroc_unknown': 0.5301390046680363, 'aupr_unknown': 0.13600733322879238}
2026-09-02 11:48:32,441 INFO [OUTPOST-v4] epoch 63 cur={'auroc_all': 0.5951378547491692, 'aupr_all': 0.3102375132846639, 'auroc_unknown': 0.5206344435162237, 'aupr_unknown': 0.1386822909805212, 'val_auc': 0.9094827586206896} best={'auroc_all': 0.5951378547491692, 'aupr_all': 0.3102375132846639, 'auroc_unknown': 0.5206344435162237, 'aupr_unknown': 0.1386822909805212}
2026-09-02 11:48:33,373 INFO [OUTPOST-v4] epoch 71 cur={'auroc_all': 0.7524727763865566, 'aupr_all': 0.6060000399202017, 'auroc_unknown': 0.6849976584179516, 'aupr_unknown': 0.4472968924063293, 'val_auc': 0.992816091954023} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6276510235141427, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:48:33,441 INFO [OUTPOST-v4] epoch 71 cur={'auroc_all': 0.6513062362019564, 'aupr_all': 0.24515585847992774, 'auroc_unknown': 0.5709104115194324, 'aupr_unknown': 0.1300775541285208, 'val_auc': 0.9646551724137931} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:48:33,611 INFO [OUTPOST-v4] epoch 63 cur={'auroc_all': 0.7542895035052903, 'aupr_all': 0.6046099372537922, 'auroc_unknown': 0.6871294189288805, 'aupr_unknown': 0.44198203177374046, 'val_auc': 0.9583333333333333} best={'auroc_all': 0.7681278908002278, 'aupr_all': 0.6230735760535789, 'auroc_unknown': 0.7057148893046385, 'aupr_unknown': 0.4736700724398444}
2026-09-02 11:48:34,293 INFO [OUTPOST-v4] epoch 77 cur={'auroc_all': 0.6036035141341874, 'aupr_all': 0.3146038536486293, 'auroc_unknown': 0.5304564718357037, 'aupr_unknown': 0.13614403444145445, 'val_auc': 0.9617816091954023} best={'auroc_all': 0.6036035141341874, 'aupr_all': 0.3146038536486293, 'auroc_unknown': 0.5304564718357037, 'aupr_unknown': 0.13614403444145445}
2026-09-02 11:48:36,643 INFO [OUTPOST-v4] epoch 64 cur={'auroc_all': 0.6072242391259673, 'aupr_all': 0.31894155812152025, 'auroc_unknown': 0.5334428377975884, 'aupr_unknown': 0.14350554577558472, 'val_auc': 0.9045977011494253} best={'auroc_all': 0.6072242391259673, 'aupr_all': 0.31894155812152025, 'auroc_unknown': 0.5334428377975884, 'aupr_unknown': 0.14350554577558472}
2026-09-02 11:48:36,931 INFO [OUTPOST-v4] epoch 72 cur={'auroc_all': 0.7591601257456815, 'aupr_all': 0.6197160088239138, 'auroc_unknown': 0.6934092956262884, 'aupr_unknown': 0.46266857723015453, 'val_auc': 0.9939655172413794} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6276510235141427, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:48:37,114 INFO [OUTPOST-v4] epoch 72 cur={'auroc_all': 0.6515663256543796, 'aupr_all': 0.24498087943803637, 'auroc_unknown': 0.5713658573519645, 'aupr_unknown': 0.1302735593872668, 'val_auc': 0.9672413793103449} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:48:37,788 INFO [OUTPOST-v4] epoch 78 cur={'auroc_all': 0.6140500964395176, 'aupr_all': 0.3215924172771385, 'auroc_unknown': 0.5426842684760413, 'aupr_unknown': 0.14044246660859872, 'val_auc': 0.9663793103448276} best={'auroc_all': 0.6140500964395176, 'aupr_all': 0.3215924172771385, 'auroc_unknown': 0.5426842684760413, 'aupr_unknown': 0.14044246660859872}
2026-09-02 11:48:37,812 INFO [OUTPOST-v4] epoch 64 cur={'auroc_all': 0.7491353516519488, 'aupr_all': 0.6038049814136974, 'auroc_unknown': 0.6820674519138546, 'aupr_unknown': 0.4450955963526698, 'val_auc': 0.9761494252873564} best={'auroc_all': 0.7681278908002278, 'aupr_all': 0.6230735760535789, 'auroc_unknown': 0.7057148893046385, 'aupr_unknown': 0.4736700724398444}
2026-09-02 11:48:39,275 INFO [OUTPOST-v4] epoch 23 cur={'auroc_all': 0.5866349021146235, 'aupr_all': 0.20867575847650485, 'auroc_unknown': 0.5397658130675584, 'aupr_unknown': 0.15330782267499102, 'val_auc': 0.9540229885057472} best={'auroc_all': 0.6037926638444286, 'aupr_all': 0.2316800886268244, 'auroc_unknown': 0.571704517373685, 'aupr_unknown': 0.17725724242833307}
2026-09-02 11:48:40,404 INFO [OUTPOST-v4] epoch 73 cur={'auroc_all': 0.7571199372922953, 'aupr_all': 0.6173267460094973, 'auroc_unknown': 0.690384313648577, 'aupr_unknown': 0.4594164127546698, 'val_auc': 0.9956896551724138} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6276510235141427, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:48:40,739 INFO [OUTPOST-v4] epoch 73 cur={'auroc_all': 0.6507478466244702, 'aupr_all': 0.2442835464080319, 'auroc_unknown': 0.5703434703310397, 'aupr_unknown': 0.12987828979041602, 'val_auc': 0.9652298850574713} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:48:40,879 INFO [OUTPOST-v4] epoch 23 cur={'auroc_all': 0.4302059587365102, 'aupr_all': 0.13069324055052622, 'auroc_unknown': 0.4322613337505449, 'aupr_unknown': 0.11882468510626867, 'val_auc': 0.45948275862068966} best={'auroc_all': 0.5410410834913748, 'aupr_all': 0.16724892173561218, 'auroc_unknown': 0.531668372881168, 'aupr_unknown': 0.1479556200926847}
2026-09-02 11:48:40,890 INFO [OUTPOST-v4] epoch 65 cur={'auroc_all': 0.6095048841771669, 'aupr_all': 0.31891823569976696, 'auroc_unknown': 0.5366711194432345, 'aupr_unknown': 0.144944527775073, 'val_auc': 0.9137931034482759} best={'auroc_all': 0.6095048841771669, 'aupr_all': 0.31894155812152025, 'auroc_unknown': 0.5366711194432345, 'aupr_unknown': 0.144944527775073}
2026-09-02 11:48:41,337 INFO [OUTPOST-v4] epoch 79 cur={'auroc_all': 0.6135571879366934, 'aupr_all': 0.3231091715359404, 'auroc_unknown': 0.5412362123433292, 'aupr_unknown': 0.1399352415346114, 'val_auc': 0.9652298850574712} best={'auroc_all': 0.6140500964395176, 'aupr_all': 0.3231091715359404, 'auroc_unknown': 0.5426842684760413, 'aupr_unknown': 0.14044246660859872}
2026-09-02 11:48:42,040 INFO [OUTPOST-v4] epoch 65 cur={'auroc_all': 0.7485643245710863, 'aupr_all': 0.6038382389163692, 'auroc_unknown': 0.6811043895933301, 'aupr_unknown': 0.4451332987563904, 'val_auc': 0.9729885057471265} best={'auroc_all': 0.7681278908002278, 'aupr_all': 0.6230735760535789, 'auroc_unknown': 0.7057148893046385, 'aupr_unknown': 0.4736700724398444}
2026-09-02 11:48:43,872 INFO [OUTPOST-v4] epoch 74 cur={'auroc_all': 0.7509254046936834, 'aupr_all': 0.6046272626189407, 'auroc_unknown': 0.6829201322001256, 'aupr_unknown': 0.443503710259569, 'val_auc': 0.9913793103448275} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6276510235141427, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:48:44,348 INFO [OUTPOST-v4] epoch 74 cur={'auroc_all': 0.6486328881874068, 'aupr_all': 0.24469232096668242, 'auroc_unknown': 0.5675512676652619, 'aupr_unknown': 0.12909558763920956, 'val_auc': 0.9646551724137931} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:48:44,899 INFO [OUTPOST-v4] epoch 80 cur={'auroc_all': 0.6136712695007457, 'aupr_all': 0.32582905594354755, 'auroc_unknown': 0.541904072926552, 'aupr_unknown': 0.14068813904337896, 'val_auc': 0.9551724137931035} best={'auroc_all': 0.6140500964395176, 'aupr_all': 0.32582905594354755, 'auroc_unknown': 0.5426842684760413, 'aupr_unknown': 0.14068813904337896}
2026-09-02 11:48:45,138 INFO [OUTPOST-v4] epoch 66 cur={'auroc_all': 0.6005995038942775, 'aupr_all': 0.3162205225545148, 'auroc_unknown': 0.5267347436873283, 'aupr_unknown': 0.1416726998420424, 'val_auc': 0.9005747126436782} best={'auroc_all': 0.6095048841771669, 'aupr_all': 0.31894155812152025, 'auroc_unknown': 0.5366711194432345, 'aupr_unknown': 0.144944527775073}
2026-09-02 11:48:46,284 INFO [OUTPOST-v4] epoch 66 cur={'auroc_all': 0.7521483297027842, 'aupr_all': 0.614346399498019, 'auroc_unknown': 0.6849822312430667, 'aupr_unknown': 0.4576578754017402, 'val_auc': 0.9640804597701149} best={'auroc_all': 0.7681278908002278, 'aupr_all': 0.6230735760535789, 'auroc_unknown': 0.7057148893046385, 'aupr_unknown': 0.4736700724398444}
2026-09-02 11:48:47,334 INFO [OUTPOST-v4] epoch 75 cur={'auroc_all': 0.7508943040501663, 'aupr_all': 0.6060819964575808, 'auroc_unknown': 0.6831690000368338, 'aupr_unknown': 0.4466133445199456, 'val_auc': 0.9916666666666667} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6276510235141427, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:48:48,013 INFO [OUTPOST-v4] epoch 75 cur={'auroc_all': 0.647407233844546, 'aupr_all': 0.24329555672610936, 'auroc_unknown': 0.5661008758271835, 'aupr_unknown': 0.12869848925032673, 'val_auc': 0.9632183908045977} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:48:48,451 INFO [OUTPOST-v4] epoch 81 cur={'auroc_all': 0.6190429423740855, 'aupr_all': 0.3305248449954818, 'auroc_unknown': 0.548589442894594, 'aupr_unknown': 0.1435740472248856, 'val_auc': 0.9738505747126437} best={'auroc_all': 0.6190429423740855, 'aupr_all': 0.3305248449954818, 'auroc_unknown': 0.548589442894594, 'aupr_unknown': 0.1435740472248856}
2026-09-02 11:48:49,388 INFO [OUTPOST-v4] epoch 67 cur={'auroc_all': 0.5977197356793922, 'aupr_all': 0.31304880977562227, 'auroc_unknown': 0.5237048860092179, 'aupr_unknown': 0.14045730978500412, 'val_auc': 0.9063218390804598} best={'auroc_all': 0.6095048841771669, 'aupr_all': 0.31894155812152025, 'auroc_unknown': 0.5366711194432345, 'aupr_unknown': 0.144944527775073}
2026-09-02 11:48:50,514 INFO [OUTPOST-v4] epoch 67 cur={'auroc_all': 0.7574695672405087, 'aupr_all': 0.6204390562582583, 'auroc_unknown': 0.691258639815888, 'aupr_unknown': 0.4655998728321012, 'val_auc': 0.9827586206896551} best={'auroc_all': 0.7681278908002278, 'aupr_all': 0.6230735760535789, 'auroc_unknown': 0.7057148893046385, 'aupr_unknown': 0.4736700724398444}
2026-09-02 11:48:50,828 INFO [OUTPOST-v4] epoch 76 cur={'auroc_all': 0.7563857465108563, 'aupr_all': 0.6187510720910873, 'auroc_unknown': 0.689501197579297, 'aupr_unknown': 0.46227315761855886, 'val_auc': 0.9951149425287356} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6276510235141427, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:48:51,633 INFO [OUTPOST-v4] epoch 76 cur={'auroc_all': 0.6471389105196872, 'aupr_all': 0.24190073028795417, 'auroc_unknown': 0.5656549232586467, 'aupr_unknown': 0.12848477291542865, 'val_auc': 0.963793103448276} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:48:52,084 INFO [OUTPOST-v4] epoch 82 cur={'auroc_all': 0.6259567346929789, 'aupr_all': 0.3378004021648059, 'auroc_unknown': 0.5559511425911134, 'aupr_unknown': 0.146317070177942, 'val_auc': 0.9689655172413794} best={'auroc_all': 0.6259567346929789, 'aupr_all': 0.3378004021648059, 'auroc_unknown': 0.5559511425911134, 'aupr_unknown': 0.146317070177942}
2026-09-02 11:48:53,577 INFO [OUTPOST-v4] epoch 68 cur={'auroc_all': 0.5949950807772701, 'aupr_all': 0.31368110853460973, 'auroc_unknown': 0.5200609733736781, 'aupr_unknown': 0.13924976849367632, 'val_auc': 0.8968390804597701} best={'auroc_all': 0.6095048841771669, 'aupr_all': 0.31894155812152025, 'auroc_unknown': 0.5366711194432345, 'aupr_unknown': 0.144944527775073}
2026-09-02 11:48:54,353 INFO [OUTPOST-v4] epoch 77 cur={'auroc_all': 0.7653762636585952, 'aupr_all': 0.6327935719773309, 'auroc_unknown': 0.7004130835358798, 'aupr_unknown': 0.4803593630084137, 'val_auc': 0.9954022988505747} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6327935719773309, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:48:54,832 INFO [OUTPOST-v4] epoch 68 cur={'auroc_all': 0.7555857076855104, 'aupr_all': 0.6166262156749254, 'auroc_unknown': 0.6885353547795781, 'aupr_unknown': 0.45807862129442356, 'val_auc': 0.9813218390804598} best={'auroc_all': 0.7681278908002278, 'aupr_all': 0.6230735760535789, 'auroc_unknown': 0.7057148893046385, 'aupr_unknown': 0.4736700724398444}
2026-09-02 11:48:55,209 INFO [OUTPOST-v4] epoch 77 cur={'auroc_all': 0.6478315879052807, 'aupr_all': 0.24153533159957652, 'auroc_unknown': 0.5664255512268067, 'aupr_unknown': 0.12870225746800695, 'val_auc': 0.9652298850574713} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:48:55,623 INFO [OUTPOST-v4] epoch 83 cur={'auroc_all': 0.6299472270702937, 'aupr_all': 0.3386242201147607, 'auroc_unknown': 0.5603939220270673, 'aupr_unknown': 0.14659312181326367, 'val_auc': 0.9692528735632184} best={'auroc_all': 0.6299472270702937, 'aupr_all': 0.3386242201147607, 'auroc_unknown': 0.5603939220270673, 'aupr_unknown': 0.14659312181326367}
2026-09-02 11:48:57,735 INFO [OUTPOST-v4] epoch 24 cur={'auroc_all': 0.606539956161854, 'aupr_all': 0.21818198452439674, 'auroc_unknown': 0.5620782829560182, 'aupr_unknown': 0.16144294552316715, 'val_auc': 0.9551724137931035} best={'auroc_all': 0.606539956161854, 'aupr_all': 0.2316800886268244, 'auroc_unknown': 0.571704517373685, 'aupr_unknown': 0.17725724242833307}
2026-09-02 11:48:57,821 INFO [OUTPOST-v4] epoch 78 cur={'auroc_all': 0.7594164996344985, 'aupr_all': 0.6232841250861443, 'auroc_unknown': 0.6937869923323352, 'aupr_unknown': 0.4685383815330486, 'val_auc': 0.9979885057471264} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6327935719773309, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:48:57,838 INFO [OUTPOST-v4] epoch 69 cur={'auroc_all': 0.6089365634944867, 'aupr_all': 0.3215881746839494, 'auroc_unknown': 0.536312620245092, 'aupr_unknown': 0.1459907983375085, 'val_auc': 0.9103448275862069} best={'auroc_all': 0.6095048841771669, 'aupr_all': 0.3215881746839494, 'auroc_unknown': 0.5366711194432345, 'aupr_unknown': 0.1459907983375085}
2026-09-02 11:48:58,753 INFO [OUTPOST-v4] epoch 78 cur={'auroc_all': 0.6464793062373029, 'aupr_all': 0.24160606058644202, 'auroc_unknown': 0.5645308226949144, 'aupr_unknown': 0.12820448417226377, 'val_auc': 0.9635057471264368} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:48:59,082 INFO [OUTPOST-v4] epoch 69 cur={'auroc_all': 0.7529859370045915, 'aupr_all': 0.6087891475745437, 'auroc_unknown': 0.6861794517684326, 'aupr_unknown': 0.45065722664113483, 'val_auc': 0.974712643678161} best={'auroc_all': 0.7681278908002278, 'aupr_all': 0.6230735760535789, 'auroc_unknown': 0.7057148893046385, 'aupr_unknown': 0.4736700724398444}
2026-09-02 11:48:59,156 INFO [OUTPOST-v4] epoch 84 cur={'auroc_all': 0.634473265189591, 'aupr_all': 0.3445823916438018, 'auroc_unknown': 0.5655488922917027, 'aupr_unknown': 0.15061163172061767, 'val_auc': 0.9718390804597701} best={'auroc_all': 0.634473265189591, 'aupr_all': 0.3445823916438018, 'auroc_unknown': 0.5655488922917027, 'aupr_unknown': 0.15061163172061767}
2026-09-02 11:48:59,463 INFO [OUTPOST-v4] epoch 24 cur={'auroc_all': 0.4250149952807755, 'aupr_all': 0.1285903958752595, 'auroc_unknown': 0.4301744291213652, 'aupr_unknown': 0.11726704245581254, 'val_auc': 0.446551724137931} best={'auroc_all': 0.5410410834913748, 'aupr_all': 0.16724892173561218, 'auroc_unknown': 0.531668372881168, 'aupr_unknown': 0.1479556200926847}
2026-09-02 11:49:01,273 INFO [OUTPOST-v4] epoch 79 cur={'auroc_all': 0.7504909131075543, 'aupr_all': 0.6143288567071615, 'auroc_unknown': 0.6820224858847329, 'aupr_unknown': 0.4565158336558669, 'val_auc': 0.9945402298850574} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6327935719773309, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:49:02,115 INFO [OUTPOST-v4] epoch 70 cur={'auroc_all': 0.6212544595937504, 'aupr_all': 0.33064819911893256, 'auroc_unknown': 0.549472861392683, 'aupr_unknown': 0.1503425073401806, 'val_auc': 0.9186781609195402} best={'auroc_all': 0.6212544595937504, 'aupr_all': 0.33064819911893256, 'auroc_unknown': 0.549472861392683, 'aupr_unknown': 0.1503425073401806}
2026-09-02 11:49:02,329 INFO [OUTPOST-v4] epoch 79 cur={'auroc_all': 0.6446172813523845, 'aupr_all': 0.24036915053927177, 'auroc_unknown': 0.5624195380952853, 'aupr_unknown': 0.1275361771360625, 'val_auc': 0.953448275862069} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:49:02,745 INFO [OUTPOST-v4] epoch 85 cur={'auroc_all': 0.638474399675012, 'aupr_all': 0.3470110209038966, 'auroc_unknown': 0.5702888464878818, 'aupr_unknown': 0.15111086037467522, 'val_auc': 0.9807471264367815} best={'auroc_all': 0.638474399675012, 'aupr_all': 0.3470110209038966, 'auroc_unknown': 0.5702888464878818, 'aupr_unknown': 0.15111086037467522}
2026-09-02 11:49:03,292 INFO [OUTPOST-v4] epoch 70 cur={'auroc_all': 0.7616803787783154, 'aupr_all': 0.6222275734878876, 'auroc_unknown': 0.6967810003697739, 'aupr_unknown': 0.46536181742752053, 'val_auc': 0.9775862068965517} best={'auroc_all': 0.7681278908002278, 'aupr_all': 0.6230735760535789, 'auroc_unknown': 0.7057148893046385, 'aupr_unknown': 0.4736700724398444}
2026-09-02 11:49:04,764 INFO [OUTPOST-v4] epoch 80 cur={'auroc_all': 0.7569555350705168, 'aupr_all': 0.6241686154668454, 'auroc_unknown': 0.6896209076727832, 'aupr_unknown': 0.46834302459530963, 'val_auc': 0.9956896551724138} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6327935719773309, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:49:06,046 INFO [OUTPOST-v4] epoch 80 cur={'auroc_all': 0.646105800352584, 'aupr_all': 0.24073301641915612, 'auroc_unknown': 0.5640300458054316, 'aupr_unknown': 0.12794960546084486, 'val_auc': 0.9591954022988507} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:49:06,386 INFO [OUTPOST-v4] epoch 86 cur={'auroc_all': 0.6401144081666803, 'aupr_all': 0.3510686020902404, 'auroc_unknown': 0.5716133034116289, 'aupr_unknown': 0.15270476422820617, 'val_auc': 0.9841954022988506} best={'auroc_all': 0.6401144081666803, 'aupr_all': 0.3510686020902404, 'auroc_unknown': 0.5716133034116289, 'aupr_unknown': 0.15270476422820617}
2026-09-02 11:49:06,598 INFO [OUTPOST-v4] epoch 71 cur={'auroc_all': 0.6198928890167572, 'aupr_all': 0.3326477522448237, 'auroc_unknown': 0.5483526701901292, 'aupr_unknown': 0.15038154924748007, 'val_auc': 0.9149425287356323} best={'auroc_all': 0.6212544595937504, 'aupr_all': 0.3326477522448237, 'auroc_unknown': 0.549472861392683, 'aupr_unknown': 0.15038154924748007}
2026-09-02 11:49:07,822 INFO [OUTPOST-v4] epoch 71 cur={'auroc_all': 0.7716086399606021, 'aupr_all': 0.6351937514748545, 'auroc_unknown': 0.7089928051961595, 'aupr_unknown': 0.48294342616588787, 'val_auc': 0.9793103448275863} best={'auroc_all': 0.7716086399606021, 'aupr_all': 0.6351937514748545, 'auroc_unknown': 0.7089928051961595, 'aupr_unknown': 0.48294342616588787}
2026-09-02 11:49:08,226 INFO [OUTPOST-v4] epoch 81 cur={'auroc_all': 0.7633922673708562, 'aupr_all': 0.6365146764328349, 'auroc_unknown': 0.6977661570357246, 'aupr_unknown': 0.4870124034805683, 'val_auc': 0.9968390804597701} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6365146764328349, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:49:09,530 INFO [OUTPOST-v4] epoch 81 cur={'auroc_all': 0.64839928932736, 'aupr_all': 0.2420750351158833, 'auroc_unknown': 0.566860221527191, 'aupr_unknown': 0.12869081457983275, 'val_auc': 0.960919540229885} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
